category,fact_name,arg1,arg2,arg3,start_date,end_date
CORE,has_role,doc_0,doctor,,2025-01-01,2027-01-01
CORE,has_role,doc_1,doctor,,2025-01-01,2027-01-01
CORE,has_role,doc_2,doctor,,2025-01-01,2027-01-01
CORE,has_role,doc_3,doctor,,2025-01-01,2027-01-01
CORE,has_role,doc_4,doctor,,2025-01-01,2027-01-01
CORE,has_role,doc_5,doctor,,2025-01-01,2027-01-01
CORE,has_role,doc_6,doctor,,2025-01-01,2027-01-01
CORE,has_role,doc_7,doctor,,2025-01-01,2027-01-01
CORE,has_role,doc_8,doctor,,2025-01-01,2027-01-01
CORE,has_role,doc_9,doctor,,2025-01-01,2027-01-01
CORE,has_role,doc_10,doctor,,2025-01-01,2027-01-01
CORE,has_role,doc_11,doctor,,2025-01-01,2027-01-01
CORE,has_role,doc_12,doctor,,2025-01-01,2027-01-01
CORE,has_role,doc_13,doctor,,2025-01-01,2027-01-01
CORE,has_role,doc_14,doctor,,2025-01-01,2027-01-01
CORE,has_role,doc_15,doctor,,2025-01-01,2027-01-01
CORE,has_role,doc_16,doctor,,2025-01-01,2027-01-01
CORE,has_role,doc_17,doctor,,2025-01-01,2027-01-01
CORE,has_role,doc_18,doctor,,2025-01-01,2027-01-01
CORE,has_role,doc_19,doctor,,2025-01-01,2027-01-01
CORE,has_role,pat_0,patient,,2025-01-01,2027-01-01
CORE,has_role,pat_1,patient,,2025-01-01,2027-01-01
CORE,has_role,pat_2,patient,,2025-01-01,2027-01-01
CORE,has_role,pat_3,patient,,2025-01-01,2027-01-01
CORE,has_role,pat_4,patient,,2025-01-01,2027-01-01
CORE,has_role,pat_5,patient,,2025-01-01,2027-01-01
CORE,has_role,pat_6,patient,,2025-01-01,2027-01-01
CORE,has_role,pat_7,patient,,2025-01-01,2027-01-01
CORE,has_role,pat_8,patient,,2025-01-01,2027-01-01
CORE,has_role,pat_9,patient,,2025-01-01,2027-01-01
CORE,has_role,pat_10,patient,,2025-01-01,2027-01-01
CORE,has_role,pat_11,patient,,2025-01-01,2027-01-01
CORE,has_role,pat_12,patient,,2025-01-01,2027-01-01
CORE,has_role,pat_13,patient,,2025-01-01,2027-01-01
CORE,has_role,pat_14,patient,,2025-01-01,2027-01-01
CORE,has_role,pat_15,patient,,2025-01-01,2027-01-01
CORE,has_role,pat_16,patient,,2025-01-01,2027-01-01
