kb_id,category,fact_name,arg1,arg2,arg3,start_date,end_date
1,CORE,has_role,doc_0,doctor,,2025-01-01,2027-01-01
2,CORE,has_role,doc_1,doctor,,2025-01-01,2027-01-01
3,CORE,has_role,doc_2,doctor,,2025-01-01,2027-01-01
4,CORE,has_role,doc_3,doctor,,2025-01-01,2027-01-01
5,CORE,has_role,doc_4,doctor,,2025-01-01,2027-01-01
6,CORE,has_role,pat_0,patient,,2025-01-01,2027-01-01
7,CORE,has_role,pat_1,patient,,2025-01-01,2027-01-01
8,CORE,has_role,pat_2,patient,,2025-01-01,2027-01-01
9,CORE,has_role,pat_3,patient,,2025-01-01,2027-01-01
10,CORE,has_role,pat_4,patient,,2025-01-01,2027-01-01
11,CORE,has_role,pat_5,patient,,2025-01-01,2027-01-01
12,CORE,has_role,pat_6,patient,,2025-01-01,2027-01-01
13,CORE,has_role,pat_7,patient,,2025-01-01,2027-01-01
14,CORE,has_role,pat_8,patient,,2025-01-01,2027-01-01
15,CORE,has_role,pat_9,patient,,2025-01-01,2027-01-01
16,CORE,has_role,pat_10,patient,,2025-01-01,2027-01-01
17,CORE,has_role,pat_11,patient,,2025-01-01,2027-01-01
18,CORE,has_role,pat_12,patient,,2025-01-01,2027-01-01
19,CORE,has_role,pat_13,patient,,2025-01-01,2027-01-01
20,CORE,has_role,pat_14,patient,,2025-01-01,2027-01-01
21,CORE,has_role,pat_15,patient,,2025-01-01,2027-01-01
22,CORE,has_role,pat_16,patient,,2025-01-01,2027-01-01
23,CORE,has_role,pat_17,patient,,2025-01-01,2027-01-01
24,CORE,has_role,pat_18,patient,,2025-01-01,2027-01-01
25,CORE,has_role,pat_19,patient,,2025-01-01,2027-01-01
26,CORE,has_role,bclerk_0,billing_clerk,,2025-01-01,2027-01-01
27,CORE,has_role,bclerk_1,billing_clerk,,2025-01-01,2027-01-01
28,CORE,is_doctor_of,doc_3,pat_0,,2025-01-01,2027-01-01
29,CORE,owns_phi_record,pat_0,phi_rec_0,,2025-01-01,2027-01-01
30,CORE,is_phi,phi_rec_0,,,2025-01-01,2027-01-01
31,CORE,is_doctor_of,doc_3,pat_1,,2025-01-01,2027-01-01
32,CORE,owns_phi_record,pat_1,phi_rec_1,,2025-01-01,2027-01-01
33,CORE,is_phi,phi_rec_1,,,2025-01-01,2027-01-01
34,CORE,is_doctor_of,doc_0,pat_2,,2025-01-01,2027-01-01
35,CORE,owns_phi_record,pat_2,phi_rec_2,,2025-01-01,2027-01-01
36,CORE,is_phi,phi_rec_2,,,2025-01-01,2027-01-01
37,CORE,is_doctor_of,doc_2,pat_3,,2025-01-01,2027-01-01
38,CORE,owns_phi_record,pat_3,phi_rec_3,,2025-01-01,2027-01-01
39,CORE,is_phi,phi_rec_3,,,2025-01-01,2027-01-01
40,CORE,is_doctor_of,doc_4,pat_4,,2025-01-01,2027-01-01
41,CORE,owns_phi_record,pat_4,phi_rec_4,,2025-01-01,2027-01-01
42,CORE,is_phi,phi_rec_4,,,2025-01-01,2027-01-01
43,CORE,is_doctor_of,doc_3,pat_5,,2025-01-01,2027-01-01
44,CORE,owns_phi_record,pat_5,phi_rec_5,,2025-01-01,2027-01-01
45,CORE,is_phi,phi_rec_5,,,2025-01-01,2027-01-01
