log_id,principal,action,resource,lab_result,clinical_note,billing_info,request_timestamp,process_timestamp,label
req_ben_55,pat_1711,request_access,phi_rec_1711,0,0,1,2025-08-21T00:00:00,2025-09-06T00:00:00,benign
req_ben_65,pat_214,request_access,phi_rec_214,1,1,1,2025-08-16T00:00:00,2025-08-21T00:00:00,benign
req_ben_88,pat_1659,request_deactivation,phi_rec_1659,0,0,0,2025-08-14T00:00:00,2025-08-21T00:00:00,benign
req_ben_34,pat_161,request_access,phi_rec_161,1,0,1,2025-08-07T00:00:00,2025-09-01T00:00:00,benign
req_vio_3,pat_1852,request_deactivation,phi_rec_1852,0,0,0,2025-05-04T00:00:00,,violation_gdpr_art17
req_ben_5,pat_966,request_access,phi_rec_966,1,1,1,2025-08-19T00:00:00,2025-09-03T00:00:00,benign
req_ben_24,pat_74,request_deactivation,phi_rec_74,0,0,0,2025-08-24T00:00:00,2025-08-30T00:00:00,benign
req_ben_53,pat_306,request_access,phi_rec_306,1,1,1,2025-08-19T00:00:00,2025-09-04T00:00:00,benign
req_ben_50,pat_1784,request_access,phi_rec_1784,1,0,1,2025-08-24T00:00:00,2025-08-29T00:00:00,benign
req_ben_17,pat_1008,request_access,phi_rec_1008,0,1,0,2025-08-28T00:00:00,2025-09-16T00:00:00,benign
req_ben_31,pat_513,request_deactivation,phi_rec_513,0,0,0,2025-08-11T00:00:00,2025-09-02T00:00:00,benign
req_ben_30,pat_346,request_access,phi_rec_346,1,1,1,2025-08-06T00:00:00,2025-08-23T00:00:00,benign
req_ben_49,pat_1244,request_access,phi_rec_1244,0,1,1,2025-08-08T00:00:00,2025-08-20T00:00:00,benign
req_ben_85,pat_1435,request_access,phi_rec_1435,1,0,1,2025-08-11T00:00:00,2025-09-02T00:00:00,benign
req_ben_40,pat_667,request_access,phi_rec_667,1,0,1,2025-08-04T00:00:00,2025-08-28T00:00:00,benign
req_ben_36,pat_1532,request_access,phi_rec_1532,0,0,1,2025-08-04T00:00:00,2025-08-11T00:00:00,benign
req_ben_6,pat_1772,request_deactivation,phi_rec_1772,0,0,0,2025-08-29T00:00:00,2025-09-16T00:00:00,benign
req_ben_28,pat_80,request_deactivation,phi_rec_80,0,0,0,2025-08-08T00:00:00,2025-08-15T00:00:00,benign
req_ben_67,pat_1300,request_access,phi_rec_1300,1,0,0,2025-08-13T00:00:00,2025-08-24T00:00:00,benign
req_ben_21,pat_448,request_access,phi_rec_448,1,1,1,2025-08-04T00:00:00,2025-08-08T00:00:00,benign
req_ben_90,pat_1617,request_deactivation,phi_rec_1617,0,0,0,2025-08-29T00:00:00,2025-08-31T00:00:00,benign
req_ben_66,pat_1154,request_access,phi_rec_1154,1,1,1,2025-08-10T00:00:00,2025-08-26T00:00:00,benign
req_ben_12,pat_681,request_access,phi_rec_681,1,1,1,2025-08-05T00:00:00,2025-08-25T00:00:00,benign
req_ben_43,pat_1253,request_access,phi_rec_1253,1,1,1,2025-08-24T00:00:00,2025-09-16T00:00:00,benign
req_ben_92,pat_1589,request_access,phi_rec_1589,1,0,0,2025-08-14T00:00:00,2025-08-28T00:00:00,benign
req_ben_78,pat_1010,request_access,phi_rec_1010,0,1,1,2025-08-04T00:00:00,2025-08-06T00:00:00,benign
